"id","fqdn/ip","port","severity","finding","cve","cwe"
"cert","iaflash.fr/185.199.108.153","443","INFO","-----BEGIN CERTIFICATE-----\nMIIE8zCCA9ugAwIBAgISBBFkrynxJxtDib029P2KvkLwMA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTEwHhcNMjQwOTA1MjMwMDMzWhcNMjQxMjA0MjMwMDMyWjAVMRMwEQYDVQQDEwppYWZsYXNoLmZyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmJhY6+zLtneB6HAOhyIx79JjY2cBnJBOEBaUnPUZtgUwVraCQWLUMQt5wNThwTYTH1xwFiHQHFMTjDwMjF0VR/jHlClBj8Ljsim2G3eNqHPq2GORN9ImUGGhBL36diIGpaA93AdLj7cGJLYXki7JrtwWLCzDbJQjLZ+d1EDamCY9Z4c3tkyko+5SMeOHLO047nCltZh9w4eW+y5FbKJsJP9jQrbkfNRfa5ZzJHoMpYlohvFxA3lTDogcblql8IAMZg2koiC1uQkcADWPPImnioxOV/0eKBk6Y9BWA+n1Mg03QD+akHEz19e0fkFItAWqjvdlNoeHZsr/bYND70isjQIDAQABo4ICHTCCAhkwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBRYybKqaOalSMzYK+hCsr9/vkVmaDAfBgNVHSMEGDAWgBTFz0ak6vTDwHpslcQtsF6SLybjuTBXBggrBgEFBQcBAQRLMEkwIgYIKwYBBQUHMAGGFmh0dHA6Ly9yMTEuby5sZW5jci5vcmcwIwYIKwYBBQUHMAKGF2h0dHA6Ly9yMTEuaS5sZW5jci5vcmcvMCUGA1UdEQQeMByCCmlhZmxhc2guZnKCDnd3dy5pYWZsYXNoLmZyMBMGA1UdIAQMMAowCAYGZ4EMAQIBMIIBAwYKKwYBBAHWeQIEAgSB9ASB8QDvAHYAPxdLT9ciR1iUHWUchL4NEu2QN38fhWrrwb8ohez4ZG4AAAGRxKCV2AAABAMARzBFAiBLvGygZCOsDt7z2YEIErz245YiRF0n+Pr9kFQJz9ly+AIhAMeCm3bFbz4XHkWVpM5KhuIUTS5F4637kjPvRBCcrdluAHUASLDja9qmRzQP5WoC+p0w6xxSActW3SyB2bu/qznYhHMAAAGRxKCV0AAABAMARjBEAiBqNvB1AMomtmn8+J3Dkbh03q7uIL4v0Je6axOMwTmnSgIgXsxm3SsKde9OcvrmW9Ic/evrOpPuUkuS8NnMSTleSzYwDQYJKoZIhvcNAQELBQADggEBAEwgicTVxVhuX6T1XqrCi7Zht4X5ziFJK6Lo862ukTs4fmTgDVz/tWmpur3b3eUSRFe389seSzTozgwt+t3EHWyedzzFaCctc29oHpBdYHg9FCPowesNDKN69LHx5E8lDAW5RXWRPWMWmsYSrPpXYYSagWgkpvos1Pg/4QBc/tBf4Q9lUbQitPuFCAszvINInRynWKvfLYBE8J0gkGaUUclXMDPH6+bajm2aO53xHMngMyNpyr+EfH6/imrDmnS3Ebm7SU66ir8PhXWO3W5/ECAdS8UBI5DhYvV7/NuRrDrA5lZpIZcS/AAux36SFnUzDLwQx6oAKujtDjjjudwGIFA=\n-----END CERTIFICATE-----","",""
"cert_commonName","iaflash.fr/185.199.108.153","443","OK","iaflash.fr","",""
"cert_commonName_wo_SNI","iaflash.fr/185.199.108.153","443","INFO","*.github.io","",""
"cert_subjectAltName","iaflash.fr/185.199.108.153","443","INFO","iaflash.fr www.iaflash.fr","",""
"cert_trust","iaflash.fr/185.199.108.153","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","iaflash.fr/185.199.108.153","443","OK","passed.","",""
"cert_certificatePolicies_EV","iaflash.fr/185.199.108.153","443","INFO","no","",""
"cert_expirationStatus","iaflash.fr/185.199.108.153","443","OK","52 >= 30 days","",""
"cert_notBefore","iaflash.fr/185.199.108.153","443","INFO","2024-09-05 23:00","",""
"cert_notAfter","iaflash.fr/185.199.108.153","443","OK","2024-12-04 23:00","",""
"cert_extlifeSpan","iaflash.fr/185.199.108.153","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","iaflash.fr/185.199.108.153","443","INFO","not present","",""
"cert_crlDistributionPoints","iaflash.fr/185.199.108.153","443","INFO","--","",""
"cert_ocspURL","iaflash.fr/185.199.108.153","443","INFO","http://r11.o.lencr.org","",""
"OCSP_stapling","iaflash.fr/185.199.108.153","443","OK","offered","",""
"cert_ocspRevoked","iaflash.fr/185.199.108.153","443","OK","not revoked","",""
"cert_mustStapleExtension","iaflash.fr/185.199.108.153","443","INFO","--","",""
"DNS_CAArecord","iaflash.fr/185.199.108.153","443","LOW","--","",""
"certificate_transparency","iaflash.fr/185.199.108.153","443","OK","yes (certificate extension)","",""
"certs_countServer","iaflash.fr/185.199.108.153","443","INFO","2","",""
"certs_list_ordering_problem","iaflash.fr/185.199.108.153","443","INFO","no","",""
"cert_caIssuers","iaflash.fr/185.199.108.153","443","INFO","R11 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","iaflash.fr/185.199.108.153","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBjCCAu6gAwIBAgIRAIp9PhPWLzDvI4a9KQdrNPgwDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAzMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDEMMAoGA1UEAxMDUjExMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuoe8XBsAOcvKCs3UZxD5ATylTqVhyybKUvsVAbe5KPUoHu0nsyQYOWcJDAjs4DqwO3cOvfPlOVRBDE6uQdaZdN5R2+97/1i9qLcT9t4x1fJyyXJqC4N0lZxGAGQUmfOx2SLZzaiSqhwmej/+71gFewiVgdtxD4774zEJuwm+UE1fj5F2PVqdnoPy6cRms+EGZkNIGIBloDcYmpuEMpexsr3E+BUAnSeI++JjF5ZsmydnS8TbKF5pwnnwSVzgJFDhxLyhBax7QG0AtMJBP6dYuC/FXJuluwme8f7rsIU5/agK70XEeOtlKsLPXzze41xNG/cLJyuqC0J3U095ah2H2QIDAQABo4H4MIH1MA4GA1UdDwEB/wQEAwIBhjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEwEgYDVR0TAQH/BAgwBgEB/wIBADAdBgNVHQ4EFgQUxc9GpOr0w8B6bJXELbBeki8m47kwHwYDVR0jBBgwFoAUebRZ5nu25eQBc4AIiMgaWPbpm24wMgYIKwYBBQUHAQEEJjAkMCIGCCsGAQUFBzAChhZodHRwOi8veDEuaS5sZW5jci5vcmcvMBMGA1UdIAQMMAowCAYGZ4EMAQIBMCcGA1UdHwQgMB4wHKAaoBiGFmh0dHA6Ly94MS5jLmxlbmNyLm9yZy8wDQYJKoZIhvcNAQELBQADggIBAE7iiV0KAxyQOND1H/lxXPjDj7I3iHpvsCUf7b632IYGjukJhM1yv4Hz/MrPU0jtvfZpQtSlET41yBOykh0FX+ou1Nj4ScOt9ZmWnO8m2OG0JAtIIE3801S0qcYhyOE2G/93ZCkXufBL713qzXnQv5C/viOykNpKqUgxdKlEC+Hi9i2DcaR1e9KUwQUZRhy5j/PEdEglKg3l9dtD4tuTm7kZtB8v32oOjzHTYw+7KdzdZiw/sBtnUfhBPORNuay4pJxmY/WrhSMdzFO2q3Gu3MUBcdo27goYKjL9CTF8j/Zz55yctUoVaneCWs/ajUX+HypkBTA+c8LGDLnWO2NKq0YD/pnARkAnYGPfUDoHR9gVSp/qRx+ZWghiDLZsMwhN1zjtSC0uBWiugF3vTNzYIEFfaPG7Ws3jDrAMMYebQ95JQ+HIBD/RPBuHRTBpqKlyDnkSHDHYPiNX3adPoPAcgdF3H2/W0rmoswMWgTlLn1Wu0mrks7/qpdWfS6PJ1jty80r2VKsM/Dj3YIDfbjXKdaFU5C+8bhfJGqU3taKauuz0wHVGT3eo6FlWkWYtbt4pgdamlwVeZEW+LM7qZEJEsMNPrfC03APKmZsJgpWCDWOKZvkZcvjVuYkQ4omYCTX5ohy+knMjdOmdH9c7SpqEWBDC86fiNex+O0XOMEZSa8DA\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","iaflash.fr/185.199.108.153","443","INFO","591E9CE6C863D3A079E9FABE1478C7339A26B21269DDE795211361024AE31A44","",""
"intermediate_cert_notBefore <#1>","iaflash.fr/185.199.108.153","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","iaflash.fr/185.199.108.153","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","iaflash.fr/185.199.108.153","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","iaflash.fr/185.199.108.153","443","INFO","R11 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","iaflash.fr/185.199.108.153","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","iaflash.fr/185.199.108.153","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","iaflash.fr/185.199.108.153","443","INFO","+68 seconds from localtime","",""
"HTTP_headerTime","iaflash.fr/185.199.108.153","443","INFO","1728784638","",""
"HTTP_headerAge","iaflash.fr/185.199.108.153","443","INFO","68 seconds","",""
"HSTS","iaflash.fr/185.199.108.153","443","LOW","not offered","",""
"HPKP","iaflash.fr/185.199.108.153","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","iaflash.fr/185.199.108.153","443","INFO","GitHub.com","",""
"banner_application","iaflash.fr/185.199.108.153","443","INFO","No application banner found","",""
"cookie_count","iaflash.fr/185.199.108.153","443","INFO","0 at '/'","",""
"Access-Control-Allow-Origin","iaflash.fr/185.199.108.153","443","INFO","*","",""
"X-Served-By","iaflash.fr/185.199.108.153","443","INFO","cache-iad-kcgs7200062-IAD","",""
"Cache-Control","iaflash.fr/185.199.108.153","443","INFO","max-age=600","",""
"banner_reverseproxy","iaflash.fr/185.199.108.153","443","INFO","Via: 1.1 varnishX-Cache: HITX-Cache-Hits: 1","","CWE-200"
"heartbleed","iaflash.fr/185.199.108.153","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","iaflash.fr/185.199.108.153","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","iaflash.fr/185.199.108.153","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","iaflash.fr/185.199.108.153","443","OK","not vulnerable","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","iaflash.fr/185.199.108.153","443","OK","supported","","CWE-310"
"secure_client_renego","iaflash.fr/185.199.108.153","443","OK","likely not vulnerable (timed out)","CVE-2011-1473","CWE-310"
"CRIME_TLS","iaflash.fr/185.199.108.153","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","iaflash.fr/185.199.108.153","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","iaflash.fr/185.199.108.153","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","iaflash.fr/185.199.108.153","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","iaflash.fr/185.199.108.153","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","iaflash.fr/185.199.108.153","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","iaflash.fr/185.199.108.153","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","iaflash.fr/185.199.108.153","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=C1A5E773ED05E0B76B756A7B8DFA736CA9E92F339D5B116366EB142D59687EBF","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","iaflash.fr/185.199.108.153","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","iaflash.fr/185.199.108.153","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","iaflash.fr/185.199.108.153","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","iaflash.fr/185.199.108.153","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","iaflash.fr/185.199.108.153","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","iaflash.fr/185.199.108.153","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_12","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_79_win10","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_66_win81","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_6_xp","iaflash.fr/185.199.108.153","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","iaflash.fr/185.199.108.153","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","iaflash.fr/185.199.108.153","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA256","",""
"clientsimulation-ie_11_win81","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA256","",""
"clientsimulation-ie_11_winphone81","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA256","",""
"clientsimulation-ie_11_win10","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_101_win10_21h2","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_121_ios_122","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_130_osx_10146","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_154_osx_1231","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","iaflash.fr/185.199.108.153","443","INFO","No connection","",""
"clientsimulation-java_8u161","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1102","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java1703","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-go_1178","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_283","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-openssl_102e","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_110l","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-openssl_111d","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-openssl_303","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-apple_mail_16_0","iaflash.fr/185.199.108.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","iaflash.fr/185.199.108.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","iaflash.fr/185.199.108.153","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","iaflash.fr/185.199.108.153","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","iaflash.fr/185.199.108.153","443","INFO","100","",""
"protocol_support_score_weighted","iaflash.fr/185.199.108.153","443","INFO","30","",""
"key_exchange_score","iaflash.fr/185.199.108.153","443","INFO","90","",""
"key_exchange_score_weighted","iaflash.fr/185.199.108.153","443","INFO","27","",""
"cipher_strength_score","iaflash.fr/185.199.108.153","443","INFO","60","",""
"cipher_strength_score_weighted","iaflash.fr/185.199.108.153","443","INFO","24","",""
"final_score","iaflash.fr/185.199.108.153","443","INFO","81","",""
"overall_grade","iaflash.fr/185.199.108.153","443","OK","A","",""
"grade_cap_reason_1","iaflash.fr/185.199.108.153","443","INFO","Grade capped to A. HSTS is not offered","",""
"service","iaflash.fr/185.199.111.153","443","INFO","HTTP","",""
"pre_128cipher","iaflash.fr/185.199.111.153","443","INFO","No 128 cipher limit bug","",""
"SSLv2","iaflash.fr/185.199.111.153","443","OK","not offered","",""
"SSLv3","iaflash.fr/185.199.111.153","443","OK","not offered","",""
"TLS1","iaflash.fr/185.199.111.153","443","INFO","not offered","",""
"TLS1_1","iaflash.fr/185.199.111.153","443","INFO","not offered","",""
"TLS1_2","iaflash.fr/185.199.111.153","443","OK","offered","",""
"TLS1_3","iaflash.fr/185.199.111.153","443","OK","offered with final","",""
"ALPN_HTTP2","iaflash.fr/185.199.111.153","443","OK","h2","",""
"ALPN","iaflash.fr/185.199.111.153","443","INFO","http/1.1","",""
"cipherlist_NULL","iaflash.fr/185.199.111.153","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","iaflash.fr/185.199.111.153","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","iaflash.fr/185.199.111.153","443","OK","not offered","","CWE-327"
"cipherlist_LOW","iaflash.fr/185.199.111.153","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","iaflash.fr/185.199.111.153","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","iaflash.fr/185.199.111.153","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","iaflash.fr/185.199.111.153","443","OK","offered","",""
"cipherlist_STRONG_FS","iaflash.fr/185.199.111.153","443","OK","offered","",""
"cipher_order-tls1_2","iaflash.fr/185.199.111.153","443","OK","server","",""
"cipherorder_TLSv1_2","iaflash.fr/185.199.111.153","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","iaflash.fr/185.199.111.153","443","OK","server","",""
"FS","iaflash.fr/185.199.111.153","443","OK","offered","",""
"FS_ciphers","iaflash.fr/185.199.111.153","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_ECDHE_curves","iaflash.fr/185.199.111.153","443","OK","prime256v1 secp384r1","",""
"TLS_extensions","iaflash.fr/185.199.111.153","443","INFO","'server name/#0' 'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'status request/#5' 'supported versions/#43' 'key share/#51' 'extended master secret/#23' 'application layer protocol negotiation/#16'","",""
"TLS_session_ticket","iaflash.fr/185.199.111.153","443","INFO","valid for 86400 seconds only (<daily)","",""
"SSL_sessionID_support","iaflash.fr/185.199.111.153","443","INFO","yes","",""
"sessionresumption_ticket","iaflash.fr/185.199.111.153","443","INFO","supported","",""
"sessionresumption_ID","iaflash.fr/185.199.111.153","443","INFO","supported","",""
"TLS_timestamp","iaflash.fr/185.199.111.153","443","INFO","random","",""
"certificate_compression","iaflash.fr/185.199.111.153","443","INFO","none","",""
"clientAuth","iaflash.fr/185.199.111.153","443","INFO","none","",""
"cert_numbers","iaflash.fr/185.199.111.153","443","INFO","1","",""
"cert_signatureAlgorithm","iaflash.fr/185.199.111.153","443","OK","SHA256 with RSA","",""
"cert_keySize","iaflash.fr/185.199.111.153","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","iaflash.fr/185.199.111.153","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","iaflash.fr/185.199.111.153","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","iaflash.fr/185.199.111.153","443","INFO","041164AF29F1271B4389BD36F4FD8ABE42F0","",""
"cert_serialNumberLen","iaflash.fr/185.199.111.153","443","INFO","18","",""
"cert_fingerprintSHA1","iaflash.fr/185.199.111.153","443","INFO","BCA88CC40216CF5AAC66D66448DA1FDCA4EC4B28","",""
"cert_fingerprintSHA256","iaflash.fr/185.199.111.153","443","INFO","C1A5E773ED05E0B76B756A7B8DFA736CA9E92F339D5B116366EB142D59687EBF","",""
"cert","iaflash.fr/185.199.111.153","443","INFO","-----BEGIN CERTIFICATE-----\nMIIE8zCCA9ugAwIBAgISBBFkrynxJxtDib029P2KvkLwMA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTEwHhcNMjQwOTA1MjMwMDMzWhcNMjQxMjA0MjMwMDMyWjAVMRMwEQYDVQQDEwppYWZsYXNoLmZyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmJhY6+zLtneB6HAOhyIx79JjY2cBnJBOEBaUnPUZtgUwVraCQWLUMQt5wNThwTYTH1xwFiHQHFMTjDwMjF0VR/jHlClBj8Ljsim2G3eNqHPq2GORN9ImUGGhBL36diIGpaA93AdLj7cGJLYXki7JrtwWLCzDbJQjLZ+d1EDamCY9Z4c3tkyko+5SMeOHLO047nCltZh9w4eW+y5FbKJsJP9jQrbkfNRfa5ZzJHoMpYlohvFxA3lTDogcblql8IAMZg2koiC1uQkcADWPPImnioxOV/0eKBk6Y9BWA+n1Mg03QD+akHEz19e0fkFItAWqjvdlNoeHZsr/bYND70isjQIDAQABo4ICHTCCAhkwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBRYybKqaOalSMzYK+hCsr9/vkVmaDAfBgNVHSMEGDAWgBTFz0ak6vTDwHpslcQtsF6SLybjuTBXBggrBgEFBQcBAQRLMEkwIgYIKwYBBQUHMAGGFmh0dHA6Ly9yMTEuby5sZW5jci5vcmcwIwYIKwYBBQUHMAKGF2h0dHA6Ly9yMTEuaS5sZW5jci5vcmcvMCUGA1UdEQQeMByCCmlhZmxhc2guZnKCDnd3dy5pYWZsYXNoLmZyMBMGA1UdIAQMMAowCAYGZ4EMAQIBMIIBAwYKKwYBBAHWeQIEAgSB9ASB8QDvAHYAPxdLT9ciR1iUHWUchL4NEu2QN38fhWrrwb8ohez4ZG4AAAGRxKCV2AAABAMARzBFAiBLvGygZCOsDt7z2YEIErz245YiRF0n+Pr9kFQJz9ly+AIhAMeCm3bFbz4XHkWVpM5KhuIUTS5F4637kjPvRBCcrdluAHUASLDja9qmRzQP5WoC+p0w6xxSActW3SyB2bu/qznYhHMAAAGRxKCV0AAABAMARjBEAiBqNvB1AMomtmn8+J3Dkbh03q7uIL4v0Je6axOMwTmnSgIgXsxm3SsKde9OcvrmW9Ic/evrOpPuUkuS8NnMSTleSzYwDQYJKoZIhvcNAQELBQADggEBAEwgicTVxVhuX6T1XqrCi7Zht4X5ziFJK6Lo862ukTs4fmTgDVz/tWmpur3b3eUSRFe389seSzTozgwt+t3EHWyedzzFaCctc29oHpBdYHg9FCPowesNDKN69LHx5E8lDAW5RXWRPWMWmsYSrPpXYYSagWgkpvos1Pg/4QBc/tBf4Q9lUbQitPuFCAszvINInRynWKvfLYBE8J0gkGaUUclXMDPH6+bajm2aO53xHMngMyNpyr+EfH6/imrDmnS3Ebm7SU66ir8PhXWO3W5/ECAdS8UBI5DhYvV7/NuRrDrA5lZpIZcS/AAux36SFnUzDLwQx6oAKujtDjjjudwGIFA=\n-----END CERTIFICATE-----","",""
"cert_commonName","iaflash.fr/185.199.111.153","443","OK","iaflash.fr","",""
"cert_commonName_wo_SNI","iaflash.fr/185.199.111.153","443","INFO","*.github.io","",""
"cert_subjectAltName","iaflash.fr/185.199.111.153","443","INFO","iaflash.fr www.iaflash.fr","",""
"cert_trust","iaflash.fr/185.199.111.153","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","iaflash.fr/185.199.111.153","443","OK","passed.","",""
"cert_certificatePolicies_EV","iaflash.fr/185.199.111.153","443","INFO","no","",""
"cert_expirationStatus","iaflash.fr/185.199.111.153","443","OK","52 >= 30 days","",""
"cert_notBefore","iaflash.fr/185.199.111.153","443","INFO","2024-09-05 23:00","",""
"cert_notAfter","iaflash.fr/185.199.111.153","443","OK","2024-12-04 23:00","",""
"cert_extlifeSpan","iaflash.fr/185.199.111.153","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","iaflash.fr/185.199.111.153","443","INFO","not present","",""
"cert_crlDistributionPoints","iaflash.fr/185.199.111.153","443","INFO","--","",""
"cert_ocspURL","iaflash.fr/185.199.111.153","443","INFO","http://r11.o.lencr.org","",""
"OCSP_stapling","iaflash.fr/185.199.111.153","443","OK","offered","",""
"cert_ocspRevoked","iaflash.fr/185.199.111.153","443","OK","not revoked","",""
"cert_mustStapleExtension","iaflash.fr/185.199.111.153","443","INFO","--","",""
"DNS_CAArecord","iaflash.fr/185.199.111.153","443","LOW","--","",""
"certificate_transparency","iaflash.fr/185.199.111.153","443","OK","yes (certificate extension)","",""
"certs_countServer","iaflash.fr/185.199.111.153","443","INFO","2","",""
"certs_list_ordering_problem","iaflash.fr/185.199.111.153","443","INFO","no","",""
"cert_caIssuers","iaflash.fr/185.199.111.153","443","INFO","R11 (Let's Encrypt from US)","",""
