"id","fqdn/ip","port","severity","finding","cve","cwe"
"cert_serialNumber","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","83C7747F73BDE4D8B7B15E4F39DEB724","",""
"cert_serialNumberLen","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","16","",""
"cert_fingerprintSHA1","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","3FA8B8F5C262291EAD464B846A1C261733D1769C","",""
"cert_fingerprintSHA256","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","D6DA1A8F9A0EC1D5E5CD6DABEF7C058CE667A74638A9EFD1A278A9FFF2E5AE9D","",""
"cert","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","-----BEGIN CERTIFICATE-----\nMIIIVzCCBr+gAwIBAgIRAIPHdH9zveTYt7FeTznetyQwDQYJKoZIhvcNAQELBQAwYDELMAkGA1UEBhMCR0IxGDAWBgNVBAoTD1NlY3RpZ28gTGltaXRlZDE3MDUGA1UEAxMuU2VjdGlnbyBQdWJsaWMgU2VydmVyIEF1dGhlbnRpY2F0aW9uIENBIE9WIFIzNjAeFw0yNjA3MjMwMDAwMDBaFw0yNzAyMDYyMzU5NTlaMHExCzAJBgNVBAYTAkZSMRYwFAYDVQQIEw1JbGUtZGUtRnJhbmNlMSUwIwYDVQQKDBxNaW5pc3TDqHJlIGRlIGzigJlJbnTDqXJpZXVyMSMwIQYDVQQDExp3d3cuaW5kcmUtZXQtbG9pcmUuZ291di5mcjCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBALKSUCvm4xvnt8vzG3C2ZcUBEz1APT5Byp52yGgLm8cUruAZVX8fMcDFf28IetY5rCS/TXghiqmqqnPYEs6RehKhP5TtqzQOfSKWNR9axJORHg1nk5hR6Yum3v+N4nQDF2Uy9ZN5tXeyl8fWIfZsj/3Vnyu6/07HI2iI33xEOZ+Zff4cWfXV/IyQTo0zX0h4leufre6z3Sh5s7SH4TBdnzIO05jpEe4hRc+Xo+hZi3WMe90PXsd0ubhCK0anS1fZO6+nDSzFecr/8SpgvElCeahxdxU1pF3cw8pMytgtlSR2jxkCMnb870rbDJrduTBgzq/hQ65xGNCjKpj1X796f1rbDFqbCKsBSF8N1VxwxlOtzdEY5ez4Gm6sbyZPGlzo2HcsPsdg/UI0ZTNDdbtxynXHFnIRALFQkZusH5r66wvonCaqHyl40ZLbU2cT+PYWN/bXDN/iBnaO8+CD40JDnJ4yXfJQWCB8EvBQ6TzQoKTp8UmI4kZebp1vK6hXS8jlFaR0VzwwS+eBWEMwwzTWb46+uYjFXD9euoDypExTRcXcg39RNZySA0AC4yUQYagU47QQinRl8bK/yPvWFYOgCCpWx5uYJi0ROPkqLQgldKYuqozLh3C77hWUN0ch/iTMrWIsH4O7WAotd1j5kPH0VkG5/t7lpbrppR9m71JUIpEjAgMBAAGjggN5MIIDdTAfBgNVHSMEGDAWgBTjZnS7cGiNLF1ODqZKj5s3IpyCkjAdBgNVHQ4EFgQUF74qGzlueyvyjg6+BqY+VZKwuD8wDgYDVR0PAQH/BAQDAgWgMAwGA1UdEwEB/wQCMAAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMEoGA1UdIARDMEEwNQYMKwYBBAGyMQECAQMEMCUwIwYIKwYBBQUHAgEWF2h0dHBzOi8vc2VjdGlnby5jb20vQ1BTMAgGBmeBDAECAjBUBgNVHR8ETTBLMEmgR6BFhkNodHRwOi8vY3JsLnNlY3RpZ28uY29tL1NlY3RpZ29QdWJsaWNTZXJ2ZXJBdXRoZW50aWNhdGlvbkNBT1ZSMzYuY3JsMIGEBggrBgEFBQcBAQR4MHYwTwYIKwYBBQUHMAKGQ2h0dHA6Ly9jcnQuc2VjdGlnby5jb20vU2VjdGlnb1B1YmxpY1NlcnZlckF1dGhlbnRpY2F0aW9uQ0FPVlIzNi5jcnQwIwYIKwYBBQUHMAGGF2h0dHA6Ly9vY3NwLnNlY3RpZ28uY29tMIIBjAYKKwYBBAHWeQIEAgSCAXwEggF4AXYAdgAcn2gs6frwRWlQ+BuWiofd2zIQ2EzmyLLjglJKxM9ZnwAAAZ+OOiwZAAAEAwBHMEUCIBa/TJVXpcBTNgH/YDNqlSUu09oIqMxy9brA8s6cGjAEAiEAw+V0HBPz4lRbQ8Vc3SAN7GUHPegHeO9CyOrJMP8kOzUAfQCOykcLrN5q86IGsKR6hLdG/h/Gv5U+JeabTuQCSPPG6AAAAZ+OOi2HAAgAAAUABsSxsAQDAEYwRAIgSoSZrSVNeBt1nme08undspZXCo9WycDFnmradqxkjxMCIAlQNkuAR6nNylMtF18nHVY77B1o/eaWNEiZb6BoxrgYAH0AWW5sM4aUsllyolbIoOjdkEp26Ag92oc7AQg4KBQ87lkAAAGfjjospwAIAAAFAABRyr4EAwBGMEQCIF++iGv91f6szqGHO6SHbx719ukUF9dDNX15iynkHJlVAiAlLzw3cczbCm3vjfeFUbBgqsX99L51LOlWh4g8uzhb9TA9BgNVHREENjA0ghp3d3cuaW5kcmUtZXQtbG9pcmUuZ291di5mcoIWaW5kcmUtZXQtbG9pcmUuZ291di5mcjANBgkqhkiG9w0BAQsFAAOCAYEAnUMAFivNNGAWdIm++fRE/Yda+HM+5GqIth95jSglMNfvvQRDXbItl2+qcVt5SdRU04k1Ig8cZOisv+oU5KfkV027kwgN7VvAgs6dtOGVs2mqXLkir13MJn2IOXEUeVUowvKQqIFOzVHGDbgYVQYBcWWkDzeLk21oD6G/qj78P61qYUUeuEnKo0turJBkvQ8UXqi7P8gFMBKnwQ/jrsPloKeHsbEAn/vjel1xIJo+xiOtVQ4zVr3jPOtGcWf+puNjcpN6mbryuBknnklcAeYg4MZq/n5voTwfA6T6vsOqcnUavfGn4UQ3TSF2563U5xYl/2BVEGfv2Bo21gL42Ek/z3UtsTQ7aVOII1/ATyxc+U9mGCCngDwG8/LpGaosZ2dPWhi4ayqRxjsOeStzVe28sCPHY6UD9FETcbCLxj9IigmPkRfn79KD9CNPz8ja/wrqN7lG1iBseFG6hPwvhFeJQVYADKWNKsluIt0Dgu3oo5zaqyYZ5E5aVc8c3ioq6z1h\n-----END CERTIFICATE-----","",""
"cert_commonName","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","www.indre-et-loire.gouv.fr","",""
"cert_commonName_wo_SNI","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","default.phi67.zd-est.pref.gouv.fr","",""
"cert_subjectAltName","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","www.indre-et-loire.gouv.fr indre-et-loire.gouv.fr","",""
"cert_trust","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","no","",""
"cert_expirationStatus","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","158 >= 60 days","",""
"cert_notBefore","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","2026-07-23 00:00","",""
"cert_notAfter","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","2027-02-06 23:59","",""
"cert_extlifeSpan","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","not present","",""
"cert_crlDistributionPoints","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","http://crl.sectigo.com/SectigoPublicServerAuthenticationCAOVR36.crl","",""
"cert_ocspURL","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","http://ocsp.sectigo.com","",""
"OCSP_stapling","www.indre-et-loire.gouv.fr/77.159.252.140","443","LOW","not offered","",""
"cert_mustStapleExtension","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","--","",""
"DNS_CAArecord","www.indre-et-loire.gouv.fr/77.159.252.140","443","LOW","--","",""
"certificate_transparency","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","yes (certificate extension)","",""
"certs_countServer","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","3","",""
"certs_list_ordering_problem","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","no","",""
"cert_caIssuers","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","Sectigo Public Server Authentication CA OV R36 (Sectigo Limited from GB)","",""
"intermediate_cert <#1>","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGTDCCBDSgAwIBAgIQLBo8dulD3d3/GRsxiQrtcTANBgkqhkiG9w0BAQwFADBfMQswCQYDVQQGEwJHQjEYMBYGA1UEChMPU2VjdGlnbyBMaW1pdGVkMTYwNAYDVQQDEy1TZWN0aWdvIFB1YmxpYyBTZXJ2ZXIgQXV0aGVudGljYXRpb24gUm9vdCBSNDYwHhcNMjEwMzIyMDAwMDAwWhcNMzYwMzIxMjM1OTU5WjBgMQswCQYDVQQGEwJHQjEYMBYGA1UEChMPU2VjdGlnbyBMaW1pdGVkMTcwNQYDVQQDEy5TZWN0aWdvIFB1YmxpYyBTZXJ2ZXIgQXV0aGVudGljYXRpb24gQ0EgT1YgUjM2MIIBojANBgkqhkiG9w0BAQEFAAOCAY8AMIIBigKCAYEApkMtJ3R06jo0fceI0M52B7K+TyMeGcv2BQ5AVc3jlYt76TvHIu/nNe22W/RJXX9rWUD/2GE6GF5x0V4bsY7K3IeJ8E7+KzG/TGboySfDu+F52jqQBbY62ofhYjMeiAbLI02+FqwHeM8uIrUtcX8b2RCxF358TB0NHVccAXZcFYgZndZCeXxjuca7pJJ20LLUnXtgXcjAE1vY4WvbReW0W6mkeZyNGdmpTcFs5Y+syy6LtE5Zocji9J9NlNnReox2RWVyEXpA1ChZ4gqN+ZpVSIQ0HBorVFbBKyhdZyEXgZgNSNtBRwxqwIzJePJhYd4ZUhO1vk+/uP3nwDk0p95q/j7naXNCSvESnrHPypaBWRK066nKfPRPi9m9kIOhMdYfS8giFRTcdgL24Ycilj7ecAK9Trh0VbjwouJ4WH+xbt47u68ZFCD/ac55I0DNHkCpaPruj6e9Rmr7K46wZDAYXuEAqB7tGG/jd6JAA+H2O44CV98NRsU213f1kScIZntNAgMBAAGjggGBMIIBfTAfBgNVHSMEGDAWgBRWc1hklfmSGrASKgRieaFAFYghSTAdBgNVHQ4EFgQU42Z0u3BojSxdTg6mSo+bNyKcgpIwDgYDVR0PAQH/BAQDAgGGMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMBsGA1UdIAQUMBIwBgYEVR0gADAIBgZngQwBAgIwVAYDVR0fBE0wSzBJoEegRYZDaHR0cDovL2NybC5zZWN0aWdvLmNvbS9TZWN0aWdvUHVibGljU2VydmVyQXV0aGVudGljYXRpb25Sb290UjQ2LmNybDCBhAYIKwYBBQUHAQEEeDB2ME8GCCsGAQUFBzAChkNodHRwOi8vY3J0LnNlY3RpZ28uY29tL1NlY3RpZ29QdWJsaWNTZXJ2ZXJBdXRoZW50aWNhdGlvblJvb3RSNDYucDdjMCMGCCsGAQUFBzABhhdodHRwOi8vb2NzcC5zZWN0aWdvLmNvbTANBgkqhkiG9w0BAQwFAAOCAgEABZXWDHWC3cubb/e1I1kzi8lPFiK/ZUoH09ufmVOrc5ObYH/XKkWUexSPqRkwKFKr7r8OuG+p7VNB8rifX6uopqKAgsvZtZsq7iAFw04To6vNcxeBt1Eush3cQ4b8nbQRMQLChgEAqwhuXp9P48T4QEBSksYav7+aFjNySsLYlPzNqVM3RNwvBdvp6vgDtGwcxlKQZVuuNVIaoYyls8swhxDeSHKpRdxRauTLZ+pl+wGvy0pnrLEJGSz9mOEmfbode/XopR2NGqaHJ6bIjyxPu6UtyQGI26En7UAEozACrHz06Nx2jTAY9E6NeB6XuobEwLK025ZRmvglcURG1BrV24tGHHTgxCe8M3oGlpUSMTKQ2dkgljZVYt+gKdFtWELZMuRdi+X3XsrR8LFz+aLUiDRfQqhmw3RxjIyVKvvu9UPYY1nsvxYmFnUSeM+2q1z/iPUry+xDY9MC6+IhleKT094VKdFVp7LXH42+wvU+17lRolQ2mK2N/nBLVBwaIhibQXw4VYKwB86Bc6eS6iqsc94KEgD/U4VsjmgfhK+Xp4NM+VYzTTa3QeV3p8xOM0cwq1p8oZFA+OBcz3FYWpDIe5j0NWKlw9hXsTyPY/HeZUV59akskSOSRSmDfe8wJDPX58uB9/7lud0G3x0pxQAcffP0ayKavNwDTw4UfJ34cEw=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","6542D176BED50F193C0CE297AE44ECD8A0A86BEC2EDE682769344059B4E78530","",""
"intermediate_cert_notBefore <#1>","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","2021-03-22 00:00","",""
"intermediate_cert_notAfter <#1>","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","2036-03-21 23:59","",""
"intermediate_cert_expiration <#1>","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","Sectigo Public Server Authentication CA OV R36 <-- Sectigo Public Server Authentication Root R46","",""
"intermediate_cert <#2>","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGlTCCBH2gAwIBAgIRANJ/u8HeNZ5SFq1hSVhgmcQwDQYJKoZIhvcNAQEMBQAwgYgxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpOZXcgSmVyc2V5MRQwEgYDVQQHEwtKZXJzZXkgQ2l0eTEeMBwGA1UEChMVVGhlIFVTRVJUUlVTVCBOZXR3b3JrMS4wLAYDVQQDEyVVU0VSVHJ1c3QgUlNBIENlcnRpZmljYXRpb24gQXV0aG9yaXR5MB4XDTIxMDMyMjAwMDAwMFoXDTM4MDExODIzNTk1OVowXzELMAkGA1UEBhMCR0IxGDAWBgNVBAoTD1NlY3RpZ28gTGltaXRlZDE2MDQGA1UEAxMtU2VjdGlnbyBQdWJsaWMgU2VydmVyIEF1dGhlbnRpY2F0aW9uIFJvb3QgUjQ2MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAk77VNlJ12AEjoBxHQknuY7a3If3EldVIKyZ8FFMQ2nn9K7ctpNQs+uoy3UnCub0PSD17WphUr55dMXRPB/xQId2kz2hPGxJjbSWZTCqZ80gwYfqBfB6nCErcPiscHxhMcao1jK34bug7StnllALWiYQTqm3ITzPMUJY3kjPcX4jnn1TZSPCYQ9Zm/Z8XOEPFAVEL1+MjDxRdWxTnS77d9MjaAzfR1jmhIVEwg7Bt1zBOlluR8HAkq79FgWRDDb0hOi886Z4NyyC1QifM2m+b7mQwkDnNk2WBITG1I1AzNyLjOO34MTDMRf5i+dFdMnlCh99qzFYZQE3Oqrv5tXZJlPEn+JGlg+UGs2MOgNzgElWApjtmtDmHLcjw0NEU6eQNTQ72XVdyxTscR1ad4tX7gWGMzE2AkDRbt9cUddzYBEifwMEoiLTpHMqnsfFWt3tJTFnlIBWohAIp+jiUaZpJBo/NH3kUFxIMg3reH7GX7vmXeCikyESS6X0mBaZYcpt5E9gRX67FOGI0aLKGMI74kGGeMmz1BzbNokxu7Io27fLmmRVEcMN8vJw5wLTha/eDJSNX2RKA5UnwdQ/vjescm1QotCE8/HwK/+97a3X/ix2gGQWr+vgrgULoOLq7+6r9PeDzyt9Ol5cp7fMYVumllqy9w5CYsuD5otSmR0N8bc8CAwEAAaOCASAwggEcMB8GA1UdIwQYMBaAFFN5v1qqK0rPVIDh2JvAnfKyA2bLMB0GA1UdDgQWBBRWc1hklfmSGrASKgRieaFAFYghSTAOBgNVHQ8BAf8EBAMCAYYwDwYDVR0TAQH/BAUwAwEB/zAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwEQYDVR0gBAowCDAGBgRVHSAAMFAGA1UdHwRJMEcwRaBDoEGGP2h0dHA6Ly9jcmwudXNlcnRydXN0LmNvbS9VU0VSVHJ1c3RSU0FDZXJ0aWZpY2F0aW9uQXV0aG9yaXR5LmNybDA1BggrBgEFBQcBAQQpMCcwJQYIKwYBBQUHMAGGGWh0dHA6Ly9vY3NwLnVzZXJ0cnVzdC5jb20wDQYJKoZIhvcNAQEMBQADggIBADpvBIlq7bMU0cFDT/9P9+BsgCkRgQs0S6Bf7vJSlWMHwby0VGvxCS0hrbi0K2BINZbEbsVsgpQq04431yyoVn3Hldorgq24RldRDOOipEZDTFB9wC9HYt1thHF00XeG2C8KC1plwoEzKAIhPvefI/C3cT0CfTXJuFjUbKIgSwjNjw6YHtLgoy/hd5+JLUlLco/gzFX/qWbT7tEquOMYpsNKWZj8TLqPq6zMiG4Na6feEZte6YPXGrMWlTWN341vDedc+yxQqSug79HJUQcOZs7KyDWztmaeQxsPE49UV/8XwrfZtZaYyrs4FpD94Z4Q8dzXGL8+qEJjxgcza7W6PROaClubavd1VKPm8+aCW77u7SxpR2TFGL6kPdxsKyFijpcunR5V79sUyROfNdzjrAcFWZXK8sbb9FlnwuVG677JLv+ZVTX5AxLvW5OB4zt5uS+zB62wJ/Wv+jXGAttSAcJec4iFgCWHRvdi/jJoSzRLa3nEzx6pFIzclSCnh0u1xCeLcUBypSiPga8W+6PkuoyQq8U9qs9EoxG5NvrvlyshwUS9yvcZRGw7Ljlx4jJH/BhIPR8kIBCQj1vna9TziZOrw1Of8hDUbHKFG9Pm8Dp2vbjz/2JH39qvxshPKVllGfq+5klPm7yZRUYTiCMAbqwNdL/nsqF2Rnnyp58XRStJ\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","92F351BF3D54164DFA8DD8F9E1139D3150349786485D2B9EECD00E2971C1E6C5","",""
"intermediate_cert_notBefore <#2>","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","2021-03-22 00:00","",""
"intermediate_cert_notAfter <#2>","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","2038-01-18 23:59","",""
"intermediate_cert_expiration <#2>","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","Sectigo Public Server Authentication Root R46 <-- USERTrust RSA Certification Authority","",""
"intermediate_cert_badOCSP","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","intermediate certificate(s) is/are ok","",""
"heartbleed","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","not applicable, not HTTP","CVE-2016-9244","CWE-200"
"ROBOT","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","supported","","CWE-310"
"secure_client_renego","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable (not using HTTP anyway)","CVE-2012-4929","CWE-310"
"POODLE_SSL","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=D6DA1A8F9A0EC1D5E5CD6DABEF7C058CE667A74638A9EFD1A278A9FFF2E5AE9D","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","www.indre-et-loire.gouv.fr/77.159.252.140","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_70","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11_12","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_13_14","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_15","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chromium_137_win11","www.indre-et-loire.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
